======================================================================

Annotating SDF timing data:
  Compiled SDF file:     NanoCPU_logic_mapped.sdf.X
  Log file:              ./sdf.log
  Backannotation scope:  nanoCPU_TB:CPU
  Configuration file:    
  MTM control:           MAXIMUM
  Scale factors:         1:1:1
  Scale type:            FROM_MAXIMUM

Time units: 1ps

xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-21) (23)) of instance nanoCPU_TB.CPU.R_IR.\Q_reg[0]  of module DFFRHQX1LVT <../synt/NanoCPU_logic_mapped.sdf, line 42>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-21) (23)) of instance nanoCPU_TB.CPU.R_IR.\Q_reg[10]  of module DFFRHQX1LVT <../synt/NanoCPU_logic_mapped.sdf, line 60>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-21) (23)) of instance nanoCPU_TB.CPU.R_IR.\Q_reg[9]  of module DFFRHQX1LVT <../synt/NanoCPU_logic_mapped.sdf, line 78>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-21) (23)) of instance nanoCPU_TB.CPU.R_IR.\Q_reg[8]  of module DFFRHQX1LVT <../synt/NanoCPU_logic_mapped.sdf, line 96>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-21) (23)) of instance nanoCPU_TB.CPU.R_IR.\Q_reg[7]  of module DFFRHQX1LVT <../synt/NanoCPU_logic_mapped.sdf, line 114>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-21) (23)) of instance nanoCPU_TB.CPU.R_IR.\Q_reg[6]  of module DFFRHQX1LVT <../synt/NanoCPU_logic_mapped.sdf, line 132>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-21) (23)) of instance nanoCPU_TB.CPU.R_IR.\Q_reg[11]  of module DFFRHQX1LVT <../synt/NanoCPU_logic_mapped.sdf, line 150>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-21) (23)) of instance nanoCPU_TB.CPU.R_IR.\Q_reg[1]  of module DFFRHQX1LVT <../synt/NanoCPU_logic_mapped.sdf, line 168>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-21) (23)) of instance nanoCPU_TB.CPU.R_IR.\Q_reg[12]  of module DFFRHQX1LVT <../synt/NanoCPU_logic_mapped.sdf, line 186>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-21) (23)) of instance nanoCPU_TB.CPU.R_IR.\Q_reg[4]  of module DFFRHQX1LVT <../synt/NanoCPU_logic_mapped.sdf, line 204>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-21) (23)) of instance nanoCPU_TB.CPU.R_IR.\Q_reg[5]  of module DFFRHQX1LVT <../synt/NanoCPU_logic_mapped.sdf, line 222>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-21) (23)) of instance nanoCPU_TB.CPU.R_IR.\Q_reg[13]  of module DFFRHQX1LVT <../synt/NanoCPU_logic_mapped.sdf, line 240>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-21) (23)) of instance nanoCPU_TB.CPU.R_IR.\Q_reg[15]  of module DFFRHQX1LVT <../synt/NanoCPU_logic_mapped.sdf, line 258>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-21) (23)) of instance nanoCPU_TB.CPU.R_IR.\Q_reg[14]  of module DFFRHQX1LVT <../synt/NanoCPU_logic_mapped.sdf, line 276>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-21) (23)) of instance nanoCPU_TB.CPU.R_PC.\Q_reg[1]  of module DFFRHQX1LVT <../synt/NanoCPU_logic_mapped.sdf, line 320>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-21) (23)) of instance nanoCPU_TB.CPU.R_PC.\Q_reg[7]  of module DFFRHQX1LVT <../synt/NanoCPU_logic_mapped.sdf, line 338>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-21) (23)) of instance nanoCPU_TB.CPU.R_PC.\Q_reg[0]  of module DFFRHQX1LVT <../synt/NanoCPU_logic_mapped.sdf, line 356>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-21) (23)) of instance nanoCPU_TB.CPU.R_PC.\Q_reg[2]  of module DFFRHQX1LVT <../synt/NanoCPU_logic_mapped.sdf, line 374>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-21) (23)) of instance nanoCPU_TB.CPU.R_PC.\Q_reg[5]  of module DFFRHQX1LVT <../synt/NanoCPU_logic_mapped.sdf, line 392>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-21) (23)) of instance nanoCPU_TB.CPU.R_PC.\Q_reg[4]  of module DFFRHQX1LVT <../synt/NanoCPU_logic_mapped.sdf, line 410>.
